key,type,unit,eval,,,,,,<tr><td>key</td><td>type</td><td>unit</td><td>eval</td></tr>
None,Carbon Equivalent:Facility,kg,"Variable('None','Carbon Equivalent:Facility','kg')",,,,,,"<tr><td>None</td><td>Carbon Equivalent:Facility</td><td>kg</td><td>Variable('None','Carbon Equivalent:Facility','kg')</td></tr>"
None,DistrictCooling:Facility,J,"Variable('None','DistrictCooling:Facility','J')",,,,,,"<tr><td>None</td><td>DistrictCooling:Facility</td><td>J</td><td>Variable('None','DistrictCooling:Facility','J')</td></tr>"
None,DistrictHeating:Facility,J,"Variable('None','DistrictHeating:Facility','J')",,,,,,"<tr><td>None</td><td>DistrictHeating:Facility</td><td>J</td><td>Variable('None','DistrictHeating:Facility','J')</td></tr>"
None,Electricity:Facility,J,"Variable('None','Electricity:Facility','J')",,,,,,"<tr><td>None</td><td>Electricity:Facility</td><td>J</td><td>Variable('None','Electricity:Facility','J')</td></tr>"
Whole Building,Facility Total Produced Electricity Energy,J,"Variable('Whole Building','Facility Total Produced Electricity Energy','J')",,,,,,"<tr><td>Whole Building</td><td>Facility Total Produced Electricity Energy</td><td>J</td><td>Variable('Whole Building','Facility Total Produced Electricity Energy','J')</td></tr>"
None,InteriorEquipment:Electricity,J,"Variable('None','InteriorEquipment:Electricity','J')",,,,,,"<tr><td>None</td><td>InteriorEquipment:Electricity</td><td>J</td><td>Variable('None','InteriorEquipment:Electricity','J')</td></tr>"
None,InteriorLights:Electricity,J,"Variable('None','InteriorLights:Electricity','J')",,,,,,"<tr><td>None</td><td>InteriorLights:Electricity</td><td>J</td><td>Variable('None','InteriorLights:Electricity','J')</td></tr>"
[ZoneName],Lights Total Heating Rate,W,"Variable('[ZoneName]','Lights Total Heating Rate','W')",,,,,,"<tr><td>[ZoneName]</td><td>Lights Total Heating Rate</td><td>W</td><td>Variable('[ZoneName]','Lights Total Heating Rate','W')</td></tr>"
[ZoneName] EQUIPMENT GAIN 1,Other Equipment Total Heating Rate,W,"Variable('[ZoneName] EQUIPMENT GAIN 1','Other Equipment Total Heating Rate','W')",,,,,,"<tr><td>[ZoneName] EQUIPMENT GAIN 1</td><td>Other Equipment Total Heating Rate</td><td>W</td><td>Variable('[ZoneName] EQUIPMENT GAIN 1','Other Equipment Total Heating Rate','W')</td></tr>"
Environment,Site Diffuse Solar Radiation Rate per Area,W/m2,"Variable('Environment','Site Diffuse Solar Radiation Rate per Area','W/m2')",,,,,,"<tr><td>Environment</td><td>Site Diffuse Solar Radiation Rate per Area</td><td>W/m2</td><td>Variable('Environment','Site Diffuse Solar Radiation Rate per Area','W/m2')</td></tr>"
Environment,Site Direct Solar Radiation Rate per Area,W/m2,"Variable('Environment','Site Direct Solar Radiation Rate per Area','W/m2')",,,,,,"<tr><td>Environment</td><td>Site Direct Solar Radiation Rate per Area</td><td>W/m2</td><td>Variable('Environment','Site Direct Solar Radiation Rate per Area','W/m2')</td></tr>"
Environment,Site Outdoor Air Barometric Pressure,Pa,"Variable('Environment','Site Outdoor Air Barometric Pressure','Pa')",,,,,,"<tr><td>Environment</td><td>Site Outdoor Air Barometric Pressure</td><td>Pa</td><td>Variable('Environment','Site Outdoor Air Barometric Pressure','Pa')</td></tr>"
Environment,Site Outdoor Air Dewpoint Temperature,C,"Variable('Environment','Site Outdoor Air Dewpoint Temperature','C')",,,,,,"<tr><td>Environment</td><td>Site Outdoor Air Dewpoint Temperature</td><td>C</td><td>Variable('Environment','Site Outdoor Air Dewpoint Temperature','C')</td></tr>"
Environment,Site Outdoor Air Drybulb Temperature,C,"Variable('Environment','Site Outdoor Air Drybulb Temperature','C')",,,,,,"<tr><td>Environment</td><td>Site Outdoor Air Drybulb Temperature</td><td>C</td><td>Variable('Environment','Site Outdoor Air Drybulb Temperature','C')</td></tr>"
Environment,Site Solar Altitude Angle,deg,"Variable('Environment','Site Solar Altitude Angle','deg')",,,,,,"<tr><td>Environment</td><td>Site Solar Altitude Angle</td><td>deg</td><td>Variable('Environment','Site Solar Altitude Angle','deg')</td></tr>"
Environment,Site Solar Azimuth Angle,deg,"Variable('Environment','Site Solar Azimuth Angle','deg')",,,,,,"<tr><td>Environment</td><td>Site Solar Azimuth Angle</td><td>deg</td><td>Variable('Environment','Site Solar Azimuth Angle','deg')</td></tr>"
Environment,Site Wind Direction,deg,"Variable('Environment','Site Wind Direction','deg')",,,,,,"<tr><td>Environment</td><td>Site Wind Direction</td><td>deg</td><td>Variable('Environment','Site Wind Direction','deg')</td></tr>"
Environment,Site Wind Speed,m/s,"Variable('Environment','Site Wind Speed','m/s')",,,,,,"<tr><td>Environment</td><td>Site Wind Speed</td><td>m/s</td><td>Variable('Environment','Site Wind Speed','m/s')</td></tr>"
[ZoneName],Zone Air Relative Humidity,%,"Variable('[ZoneName]','Zone Air Relative Humidity','%')",,,,,,"<tr><td>[ZoneName]</td><td>Zone Air Relative Humidity</td><td>%</td><td>Variable('[ZoneName]','Zone Air Relative Humidity','%')</td></tr>"
[ZoneName] IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate,W,"Variable('[ZoneName] IDEAL LOADS AIR','Zone Ideal Loads Heat Recovery Sensible Cooling Rate','W')",,,,,,"<tr><td>[ZoneName] IDEAL LOADS AIR</td><td>Zone Ideal Loads Heat Recovery Sensible Cooling Rate</td><td>W</td><td>Variable('[ZoneName] IDEAL LOADS AIR','Zone Ideal Loads Heat Recovery Sensible Cooling Rate','W')</td></tr>"
